study,algo,func,dim,run,error
variants,SBOA,F9,10,17,1.8815890098e-04
variants,SBOA,F9,10,18,4.0049765540e-03
variants,SBOA,F9,10,19,9.3323325677e-04
variants,SBOA,F9,10,20,1.8856688757e-04
variants,SBOA,F9,10,21,1.8229208726e+00
variants,SBOA,F9,10,22,1.0791198133e-04
variants,SBOA,F9,10,23,7.4760796849e-04
variants,SBOA,F9,10,24,2.1071864364e-04
variants,SBOA,F9,10,25,4.5461429488e-04
variants,SBOA,F9,10,26,1.4369430278e-04
variants,SBOA,F9,10,27,1.2793424420e-03
variants,SBOA,F9,10,28,5.4467552163e-01
variants,SBOA,F9,10,29,1.0069276171e-03
variants,SBOA,F10,10,0,7.9076880203e+02
variants,SBOA,F10,10,1,6.9242044727e+02
variants,SBOA,F10,10,2,3.7641030443e+02
variants,SBOA,F10,10,3,1.2467344113e+03
variants,SBOA,F10,10,4,4.8035823708e+02
variants,SBOA,F10,10,5,7.4770395633e+02
variants,SBOA,F10,10,10,7.8885963451e+02
variants,SBOA,F10,10,11,7.0337660378e+00
variants,SBOA,F10,10,12,2.7125180379e+02
variants,SBOA,F10,10,13,6.3136757274e+02
variants,SBOA,F10,10,6,8.7756253835e+02
variants,SBOA,F10,10,7,1.0728062421e+03
variants,SBOA,F10,10,8,6.6031293841e+02
variants,SBOA,F10,10,9,1.0355714699e+03
variants,SBOA,F10,10,14,6.1350443423e+02
variants,SBOA,F10,10,15,9.2354691031e+02
variants,SBOA,F10,10,16,8.3570271094e+02
variants,SBOA,F10,10,17,4.6649034435e+02
variants,SBOA,F10,10,18,7.6475048930e+02
variants,SBOA,F10,10,19,1.1653592529e+03
variants,SBOA,F10,10,20,4.4662355371e+02
variants,SBOA,F10,10,21,9.6457879601e+02
variants,SBOA,F10,10,22,1.0465209227e+03
variants,SBOA,F10,10,23,5.5245392189e+02
variants,SBOA,F10,10,24,4.2772129784e+02
variants,SBOA,F10,10,25,6.5892572604e+02
variants,SBOA,F10,10,26,5.0228478213e+02
variants,SBOA,F10,10,27,4.1971774180e+02
variants,SBOA,F10,10,28,1.0489280503e+03
variants,SBOA,F10,10,29,1.0740246020e+03
variants,SBOA,F11,10,0,3.8874348895e+00
variants,SBOA,F11,10,1,1.2497803454e+01
variants,SBOA,F11,10,2,1.2662374523e+01
variants,SBOA,F11,10,3,9.8417883563e+00
variants,SBOA,F11,10,4,4.4813610401e+00
variants,SBOA,F11,10,5,5.0177919720e+00
variants,SBOA,F11,10,6,5.2123918227e+00
variants,SBOA,F11,10,7,8.0639398920e+00
variants,SBOA,F11,10,12,1.2279899115e+01
variants,SBOA,F11,10,13,1.3042845983e+01
variants,SBOA,F11,10,14,1.7598687980e+00
variants,SBOA,F11,10,15,8.2406422579e+00
variants,SBOA,F11,10,8,6.1827049078e+00
variants,SBOA,F11,10,9,1.2672393602e+01
variants,SBOA,F11,10,10,5.1688187302e+00
variants,SBOA,F11,10,11,7.2206807965e+00
variants,SBOA,F11,10,16,1.4179321755e+01
variants,SBOA,F11,10,17,4.3944943470e+00
variants,SBOA,F11,10,18,7.3871592400e+00
variants,SBOA,F11,10,19,5.7923972288e+00
variants,SBOA,F11,10,20,1.6052721677e+01
variants,SBOA,F11,10,21,9.5738806571e+00
variants,SBOA,F11,10,22,6.6076117166e+00
variants,SBOA,F11,10,23,5.4197742495e+00
variants,SBOA,F11,10,24,1.1267275849e+01
variants,SBOA,F11,10,25,6.5068130403e+00
variants,SBOA,F11,10,26,7.3593786163e+00
variants,SBOA,F11,10,27,5.3936872674e+00
variants,SBOA,F11,10,28,9.3267704074e+00
variants,SBOA,F11,10,29,5.7145081279e+00
variants,SBOA,F12,10,0,2.8732591408e+05
variants,SBOA,F12,10,1,9.8150185492e+04
variants,SBOA,F12,10,2,2.0577589407e+06
variants,SBOA,F12,10,3,4.2961967532e+03
variants,SBOA,F12,10,4,6.6524718728e+05
variants,SBOA,F12,10,5,1.5264278733e+06
variants,SBOA,F12,10,6,1.5109900994e+06
variants,SBOA,F12,10,7,2.2201463130e+05
variants,SBOA,F12,10,8,6.3601209992e+05
variants,SBOA,F12,10,9,7.4743778476e+05
variants,SBOA,F12,10,14,1.1518003822e+07
variants,SBOA,F12,10,15,2.0436638673e+06
variants,SBOA,F12,10,16,1.8188183773e+06
variants,SBOA,F12,10,17,9.8811908610e+04
variants,SBOA,F12,10,10,6.6187794941e+04
variants,SBOA,F12,10,11,1.6281436503e+06
variants,SBOA,F12,10,12,4.1260934974e+05
variants,SBOA,F12,10,13,7.2184933216e+06
variants,SBOA,F12,10,18,2.3109217723e+05
variants,SBOA,F12,10,19,4.5047249294e+04
variants,SBOA,F12,10,20,3.9127907509e+05
variants,SBOA,F12,10,21,3.1677586743e+06
variants,SBOA,F12,10,22,2.2641625656e+05
variants,SBOA,F12,10,23,2.5679088859e+06
variants,SBOA,F12,10,24,3.5876285703e+05
variants,SBOA,F12,10,25,2.0810908396e+05
variants,SBOA,F12,10,26,7.6312738701e+04
variants,SBOA,F12,10,27,2.3780755737e+04
variants,SBOA,F12,10,28,1.2649821693e+06
variants,SBOA,F12,10,29,5.8190245467e+05
variants,SBOA,F13,10,0,1.3237518234e+04
variants,SBOA,F13,10,1,2.4048487165e+04
variants,SBOA,F13,10,2,7.0584730010e+02
variants,SBOA,F13,10,3,8.8413152138e+02
variants,SBOA,F13,10,4,1.9691628678e+04
variants,SBOA,F13,10,5,1.6942768377e+04
variants,SBOA,F13,10,6,1.2185560871e+03
variants,SBOA,F13,10,7,1.4427807443e+04
variants,SBOA,F13,10,8,2.5172620999e+03
variants,SBOA,F13,10,9,1.8573626764e+04
variants,SBOA,F13,10,10,4.4404504222e+03
variants,SBOA,F13,10,11,7.8718920123e+03
variants,SBOA,F13,10,16,5.2063416544e+03
variants,SBOA,F13,10,17,1.0741852436e+04
variants,SBOA,F13,10,18,2.2991515571e+03
variants,SBOA,F13,10,19,1.4367466297e+03
variants,SBOA,F13,10,12,1.8076310557e+04
variants,SBOA,F13,10,13,1.1513658036e+04
variants,SBOA,F13,10,14,3.4198066101e+03
variants,SBOA,F13,10,15,3.4709967181e+03
variants,SBOA,F13,10,20,5.4536200107e+03
variants,SBOA,F13,10,21,1.8445390212e+03
variants,SBOA,F13,10,22,8.3770725908e+02
variants,SBOA,F13,10,23,9.1577686323e+03
variants,SBOA,F13,10,24,1.2299510266e+04
variants,SBOA,F13,10,25,1.1250468991e+04
variants,SBOA,F13,10,26,1.5047837637e+04
variants,SBOA,F13,10,27,2.3617411302e+03
variants,SBOA,F13,10,28,9.3089873277e+03
variants,SBOA,F13,10,29,4.4364239790e+03
variants,SBOA,F14,10,0,2.4709674333e+02
variants,SBOA,F14,10,1,7.6063552646e+01
variants,SBOA,F14,10,2,3.7321078882e+02
variants,SBOA,F14,10,3,1.0587070025e+02
variants,SBOA,F14,10,4,3.9649478382e+02
variants,SBOA,F14,10,5,1.6871120590e+02
variants,SBOA,F14,10,6,4.5602670993e+02
variants,SBOA,F14,10,7,2.5105244499e+02
variants,SBOA,F14,10,8,3.0030370404e+02
variants,SBOA,F14,10,9,5.9733712889e+01
variants,SBOA,F14,10,10,2.5114214989e+02
variants,SBOA,F14,10,11,1.3387263387e+02
variants,SBOA,F14,10,12,1.6327972337e+02
variants,SBOA,F14,10,13,2.2003868504e+02
variants,SBOA,F14,10,14,1.8920987133e+02
variants,SBOA,F14,10,15,1.8064638081e+02
variants,SBOA,F14,10,16,1.7818859979e+02
variants,SBOA,F14,10,17,3.1930447962e+02
variants,SBOA,F14,10,18,1.4351793113e+02
variants,SBOA,F14,10,19,2.5376687766e+02
variants,SBOA,F14,10,20,1.5749057509e+02
variants,SBOA,F14,10,21,1.3285147021e+02
variants,SBOA,F14,10,26,3.2834555966e+02
variants,SBOA,F14,10,27,1.8168502273e+02
variants,SBOA,F14,10,28,9.4423990380e+01
variants,SBOA,F14,10,29,2.8880543272e+02
variants,SBOA,F14,10,22,1.9054625701e+02
variants,SBOA,F14,10,23,6.5775363431e+01
variants,SBOA,F14,10,24,2.0653101727e+02
variants,SBOA,F14,10,25,1.4897674553e+02
variants,SBOA,F15,10,0,1.2410069982e+03
variants,SBOA,F15,10,1,1.3961129340e+03
variants,SBOA,F15,10,2,4.6601842746e+03
variants,SBOA,F15,10,3,9.5218808380e+02
variants,SBOA,F15,10,4,2.5513494805e+03
variants,SBOA,F15,10,5,1.9123971447e+03
variants,SBOA,F15,10,6,1.6689905593e+03
variants,SBOA,F15,10,7,1.5425148397e+03
variants,SBOA,F15,10,8,7.5652381679e+02
